"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"BXC","BlueLinx Holdings Inc.","0.63","56734025.04","n/a","2004","Capital Goods","Wholesale Distributors","http://www.nasdaq.com/symbol/bxc",
"BWP","Boardwalk Pipeline Partners L.P.","14.18","3549208368.76","n/a","2005","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/bwp",
"BA","Boeing Company (The)","126.34","83700732871.48","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/ba",
"BCC","Boise Cascade, L.L.C.","21.23","823272289.29","n/a","2013","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bcc",
"BCEI","Bonanza Creek Energy, Inc.","1.46","72622055.64","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bcei",
"BOOT","Boot Barn Holdings, Inc.","9.7","255592458.6","n/a","2014","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/boot",
"BAH","Booz Allen Hamilton Holding Corporation","30.23","4497866379.1","n/a","2010","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/bah",
"BWA","BorgWarner Inc.","35.28","7713569490.48","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/bwa",
"SAM","Boston Beer Company, Inc. (The)","179.42","2302436036.62","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/sam",
"BXP","Boston Properties, Inc.","127.5","19583041327.5","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bxp",
"BXP^B","Boston Properties, Inc.","25.97","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bxp^b",
"BSX","Boston Scientific Corporation","19.47","26252301545.91","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bsx",
"BOX","Box, Inc.","12.51","1556244000","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/box",
"BYD","Boyd Gaming Corporation","20.84","2328880941","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/byd",
"BP","BP p.l.c.","29.58","99136240872.24","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/bp",
"BPT","BP Prudhoe Bay Royalty Trust","13.27","283978000","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/bpt",
"BERY","BPC Acquisition Corp","36.29","4372945000","n/a","2012","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/bery",
"BRC","Brady Corporation","27.17","1364905979.58","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/brc",
"BDN^E","Brandywine Realty Tr","26.15","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bdn^e",
"BDN","Brandywine Realty Trust","14.03","2452758272","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bdn",
"LND","Brasilagro Cia Brasileira De Propriedades Agricolas","3.12","181666992","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/lnd",
"BAK","Braskem S.A.","12.25","4883250256.5","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/bak",
"BRFS","BRF S.A.","13.8","10957181853","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/brfs",
"BPI","Bridgepoint Education, Inc.","10.16","466923739.76","n/a","2009","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/bpi",
"BGG","Briggs & Stratton Corporation","23.09","996294662.62","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bgg",
"BFAM","Bright Horizons Family Solutions Inc.","64.16","3834176641.76","n/a","2013","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/bfam",
"EAT","Brinker International, Inc.","46.84","2674871223.56","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/eat",
"BCO","Brink&#39;s Company (The)","33.48","1639493838","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/bco",
"BMY","Bristol-Myers Squibb Company","65.97","110134216167.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmy",
"BRS","Bristow Group Inc","17.86","624237808.5","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/brs",
"BRX","Brixmor Property Group Inc.","25.4","7598489425.8","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brx",
"BR","Broadridge Financial Solutions, Inc.","58.98","7008822065.46","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/br",
"BKD","Brookdale Senior Living Inc.","16.25","3004471421.25","n/a","2005","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/bkd",
"BAM","Brookfield Asset Management Inc","32.8","32367591794.4","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/bam",
"BOXC","Brookfield Canada Office Properties","21.76","571366833.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/boxc",
"DTLA^","Brookfield DTLA Inc.","19.1688","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dtla^",
"INF","Brookfield Global Listed Infrastructure Income Fund","10.95","113280378","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/inf",
"HHY","Brookfield High Income Fund Inc.","6.97","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hhy",
"BIP","Brookfield Infrastructure Partners LP","40.32","6538420425.6","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/bip",
"BOI","Brookfield Mortgage Opportunity Income Fund Inc.","14.7","0","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/boi",
"BPY","Brookfield Property Partners L.P.","23","6011845018","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/bpy",
"BEP","Brookfield Renewable Powerr Fund","29.6","4240043623.2","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bep",
"HTR","Brookfield Total Return Fund Inc.","24.28","338965383.24","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/htr",
"BRO","Brown & Brown, Inc.","35.43","4911193861.74","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/bro",
"BF.A","Brown Forman Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bf.a",
"BF.B","Brown Forman Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bf.b",
"BRT","BRT Realty Trust","7.14","101688636.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brt",
"BC","Brunswick Corporation","47.35","4310268842.75","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bc",
"BT","BT Group plc","31.7","53086260765","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bt",
"BPL","Buckeye Partners L.P.","64.57","8376214239.14","n/a","1986","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bpl",
"BKE","Buckle, Inc. (The)","34.62","1683698347.8","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/bke",
"BVN","Buenaventura Mining Company Inc.","7.26","1845396654.42","n/a","1996","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/bvn",
"BBW","Build-A-Bear Workshop, Inc.","12.75","201828993.75","n/a","2004","Consumer Services","Recreational Products/Toys","http://www.nasdaq.com/symbol/bbw",
"BG","Bunge Limited","55.97","7890619256.8","n/a","2001","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bg",
"BURL","Burlington Stores, Inc.","57.14","4118242077.6","n/a","2013","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/burl",
"BWXT","BWX Technologies, Inc.","33.2","3479056452.4","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bwxt",
"CJES","C&J Energy Services, Ltd.","1.34","161077660.06","n/a","2015","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/cjes",
"BCR","C.R. Bard, Inc.","207.01","15263840948","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bcr",
"BNK","C1 Financial, Inc.","24.48","394151647.68","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/bnk",
"GYB","CABCO Series 2004-101 Trust","19.85","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gyb",
"PFH","CABCO Series 2004-101 Trust","19.33","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pfh",
"CAB","Cabela&#39;s Inc","48.88","3314986023.44","n/a","2004","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/cab",
"CABO","Cable One, Inc.","434.84","2512589444.12","n/a","2015","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cabo",
"CVC","Cablevision Systems Corporation","32.97","9121468330.8","n/a","1986","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cvc",
"CBT","Cabot Corporation","48.34","3014421539.94","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cbt",
"COG","Cabot Oil & Gas Corporation","22.7","9399166585.4","n/a","1990","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cog",
"CACI","CACI International, Inc.","104.57","2536101806.47","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/caci",
"CAE","CAE Inc","11.28","3044560423.92","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cae",
"CAI","CAI International, Inc.","9.06","180490955.34","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/cai",
"CAA","CalAtlantic Group, Inc.","33.05","4008726808.65","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/caa",
"CAL","Caleres, Inc.","26.87","1173124101.24","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/cal",
"CCC","Calgon Carbon Corporation","13.7","692020441.7","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ccc",
"CRC","California Resources Corporation","1.16","450291004","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crc",
"CWT","California Water  Service Group Holding","27.01","1293080116.25","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwt",
"CALX","Calix, Inc","7","339165099","n/a","2010","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/calx",
"ELY","Callaway Golf Company","9.13","856093842.12","n/a","1992","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/ely",
"CPE","Callon Petroleum Company","8.69","702533821.22","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe",
"CPE^A","Callon Petroleum Company","45.69","0","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe^a",
"CPN","Calpine Corporation","14.72","5250044709.12","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpn",
"CBM","Cambrex Corporation","44.46","1413791898.48","n/a","1987","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbm",
"CPT","Camden Property Trust","84.07","7308002575.37","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cpt",
"CCJ","Cameco Corporation","12.24","4844500469.28","n/a","1996","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ccj",
"CPB","Campbell Soup Company","65.47","20239854613.76","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cpb",
"CM","Canadian Imperial Bank of Commerce","74.03","29204211815.46","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cm",
"CNI","Canadian National Railway Company","61.71","48528596574.81","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cni",
"CNQ","Canadian Natural Resources Limited","25.58","28002536940.46","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cnq",
"CP","Canadian Pacific Railway Limited","131.54","20128561365.94","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cp",
"CAJ","Canon, Inc.","28.91","31571819559.84","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/caj",
"CMN","Cantel Medical Corp.","71.51","2982025280.65","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cmn",
"COF","Capital One Financial Corporation","69.83","36826943374.93","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/cof",
"COF.WS","Capital One Financial Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof.ws",
"COF^C","Capital One Financial Corporation","26.01","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cof^c",
"COF^D","Capital One Financial Corporation","26.82","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^d",
"COF^F","Capital One Financial Corporation","25.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^f",
"COF^P","Capital One Financial Corporation","25.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cof^p",
"CSU","Capital Senior Living Corporation","18.34","539424956.56","n/a","1997","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/csu",
"BXMT","Capital Trust, Inc.","26.4","2479728451.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bxmt",
"CLA","Capitala Finance Corp.","24.613","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cla",
"CMO","Capstead Mortgage Corporation","9.81","941240952.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cmo",
"CMO^E","Capstead Mortgage Corporation","24.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cmo^e",
"CRR","Carbo Ceramics, Inc.","13.97","328125990.94","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/crr",
"CAH","Cardinal Health, Inc.","83.13","27377114366.55","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/cah",
"CCP","Care Capital Properties, Inc.","26.47","2222038682.03","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ccp",
"CRCM","Care.com, Inc.","6.17","200211779.95","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/crcm",
"CSL","Carlisle Companies Incorporated","98.38","6315448220.16","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/csl",
"KMX","CarMax Inc","51.15","10011554871.45","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/kmx",
"CCL","Carnival Corporation","53.03","41288790979.37","n/a","1987","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/ccl",
"CUK","Carnival Corporation","54.41","42363249428.39","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/cuk",
"CRS","Carpenter Technology Corporation","33.62","1574554843.88","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/crs",
"CSV","Carriage Services, Inc.","21.86","363609556.02","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/csv",
"CRI","Carter&#39;s, Inc.","103.45","5353186183.8","n/a","2003","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/cri",
"CSH","Cash America International, Inc.","38.51","942382446.1","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/csh",
"CAS","Castle (A.M.) & Co.","2.85","67814011.5","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/cas",
"CSLT","Castlight Health, inc.","3.48","336379055.04","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/cslt",
"CTLT","Catalent, Inc.","27.33","3403221761.67","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctlt",
"CTT","CatchMark Timber Trust, Inc.","11.02","427586105.34","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ctt",
"CAT","Caterpillar, Inc.","75.72","44093413510.8","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cat",
"CATO","Cato Corporation (The)","37.71","1051099013.07","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cato",
"CBZ","CBIZ, Inc.","10.27","539699488.9","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cbz",
"CBL","CBL & Associates Properties, Inc.","11.53","1966063304.47","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cbl",
"CBL^D","CBL & Associates Properties, Inc.","24.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbl^d",
"CBL^E","CBL & Associates Properties, Inc.","24.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbl^e",
"CBO","CBO (Listing Market - NYSE - Networks A/E)","21","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbo",
"IGR","CBRE Clarion Global Real Estate Income Fund","7.67","894249088.98","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/igr",
"CBG","CBRE Group, Inc.","29.24","9773203009.56","n/a","2004","Finance","Real Estate","http://www.nasdaq.com/symbol/cbg",
"CBS","CBS Corporation","54.82","25192033234.4","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cbs",
"CBS.A","CBS Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbs.a",
"CBX","CBX (Listing Market NYSE Networks AE","0.9","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbx",
"CDI","CDI Corporation","6.13","120786108.48","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/cdi",
"CEB","CEB Inc.","63.25","2064881890.5","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ceb",
"FUN","Cedar Fair, L.P.","58.8","3293974412.4","n/a","1987","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/fun",
"CDR","Cedar Realty Trust, Inc.","7.16","608474234.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cdr",
"CDR^B","Cedar Realty Trust, Inc.","25.6131","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cdr^b",
"CGI","Celadon Group, Inc.","10.22","284880404.9","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/cgi",
"CE","Celanese Corporation","66.22","9739887845.38","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ce",
"CLS","Celestica, Inc.","10.91","1358451318.48","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"CEL","Cellcom Israel, Ltd.","7.09","713286458.02","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cel",
"CPAC","Cementos Pacasmayo S.A.A.","7.55","878766546","n/a","2012","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cpac",
"CX","Cemex S.A.B. de C.V.","7.14","9012584587.86","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cx",
"CNCO","Cencosud S.A.","7.68","7241533340.16","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/cnco",
"CVE","Cenovus Energy Inc","12.7","10581568994.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cve",
"CNC","Centene Corporation","61.39","7468395722.97","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cnc",
"CEN","Center Coast MLP & Infrastructure Fund","9.625","142558416","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cen",
"CNP","CenterPoint Energy, Inc.","20.96","9018495859.04","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnp",
"EBR","Centrais Electricas Brasileiras SA","1.8","2434741380","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ebr",
"EBR.B","Centrais Electricas Brasileiras SA","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ebr.b",
"CEE","Central Europe, Russia and Turkey Fund, Inc. (The)","18.31","158810979.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cee",
"CCS","Century Communities, Inc.","16.2","344818182.6","n/a","2014","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/ccs",
"CTL","CenturyLink, Inc.","32.23","[phone].26","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctl",
"CVO","Cenveo Inc","0.4948","33583837.488","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cvo",
"CF","CF Industries Holdings, Inc.","31.21","7274506572.76","n/a","2005","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/cf",
"CGG","CGG","0.78","279077819.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cgg",
"GIB","CGI Group, Inc.","48.12","12983412579.48","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/gib",
"ECOM          ","ChannelAdvisor Corporation","11.19","282471049.92","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ecom",
"CRL","Charles River Laboratories International, Inc.","79.52","3715015360","n/a","2000","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/crl",
"CLDT","Chatham Lodging Trust (REIT)","20.59","789383187.97","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cldt",
"CKP","Checkpoint Systms, Inc.","10.14","[phone].1","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/ckp",
"CMCM","Cheetah Mobile Inc.","15.93","[phone].63","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmcm",
"CHGG","Chegg, Inc.","4.4","395810492","n/a","2013","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/chgg",
"CHE","Chemed Corp.","136.12","2312130236.4","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/che",
"CC","Chemours Company (The)","7.2","1305914032.8","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cc",
"CHMT","Chemtura Corp.","26.35","1741735000","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/chmt",
"CHMI","Cherry Hill Mortgage Investment Corporation","14.17","106544768.46","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chmi",
"CHK","Chesapeake Energy Corporation","3.72","2473772896.08","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/chk",
"CHK^D","Chesapeake Energy Corporation","17.8999","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/chk^d",
"CHKR","Chesapeake Granite Wash Trust","2.67","124822500","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/chkr",
"CHSP","Chesapeake Lodging Trust","25.56","1535720048.64","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chsp",
"CHSP^A","Chesapeake Lodging Trust","26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/chsp^a",
"CPK","Chesapeake Utilities Corporation","61.04","932466328.64","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/cpk",
"CVX","Chevron Corporation","93.43","175943292641.85","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvx",
"CBI","Chicago Bridge & Iron Company N.V.","35.04","3665340558.72","n/a","1997","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cbi",
"CHS","Chico&#39;s FAS, Inc.","12.87","1720634675.76","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/chs",
"CIM","Chimera Investment Corporation","13.52","2537864455.36","n/a","2007","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cim",
"CO","China Cord Blood Corporation","6.18","450314036.82","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/co",
"STV","China Digital TV Holding Co., Ltd.","1.57","93737744.9","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/stv",
"DL","China Distance Education Holdings Limited","14.64","513449439.12","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dl",
"CEA","China Eastern Airlines Corporation Ltd.","28.23","7155892192.71","n/a","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cea",
"CHN","China Fund, Inc. (The)","14.5","227389420.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/chn",
"CGA","China Green Agriculture, Inc.","1.35","49908984.3","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/cga",
"LFC","China Life Insurance Company Limited","11.8","66704703800","n/a","2003","Finance","Life Insurance","http://www.nasdaq.com/symbol/lfc",
"MY","China Ming Yang Wind Power Group Limited","2.4","300180813.6","n/a","2010","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/my",
"CHL","China Mobile (Hong Kong) Ltd.","55.05","[phone].95","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chl",
"NPD","China Nepstar Chain Drugstore Ltd","2.5","246750000","n/a","2007","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/npd",
"BORN","China New Borun Corporation","1.48","38073000","n/a","2010","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/born",
"SNP","China Petroleum & Chemical Corporation","64.19","75924185935.64","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/snp",
"ZNH","China Southern Airlines Company Limited","31.44","6173286129.6","n/a","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/znh",
"CHA","China Telecom Corp Ltd","51.94","42036272095.02","n/a","2002","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","12.91","[phone].28","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chu",
"XNY","China Xiniya Fashion Limited","1.3126","18681307.7918","n/a","2010","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/xny",
"CYD","China Yuchai International Limited","9.78","373554004.68","n/a","1994","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cyd",
"ZX","China Zenix Auto International Limited","1.14","58852500","n/a","2011","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/zx",
"CMG","Chipotle Mexican Grill, Inc.","465","13970576250","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cmg",
"CHH","Choice Hotels International, Inc.","52.9","2982984765.4","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/chh",
